,closing_time,open,high,low,close,base_volume
113,1570061400,0.0269,0.0269,0.0269,0.0269,0.00621
114,1570089000,0.02691,0.02691,0.02691,0.02691,0.01242
115,1570098600,0.02698,0.02699,0.02698,0.02698,0.335
116,1570112400,0.02714,0.02715,0.02714,0.02715,9.90456685
117,1570124100,0.02694,0.02694,0.02694,0.02694,0.002487
118,1570138800,0.02699,0.02699,0.02699,0.02699,2.678631
119,1570158300,0.02721,0.02721,0.02721,0.02721,0.017071
120,1570161900,0.0271,0.0271,0.0271,0.0271,0.001078
121,1570165500,0.02727,0.02727,0.02727,0.02727,1.63303
122,1570203000,0.02726,0.02726,0.02724,0.02724,6.645795
123,1570244700,0.02734,0.02734,0.02734,0.02734,0.002028
124,1570296300,0.02744,0.02744,0.02743,0.02743,10.0
125,1570306200,0.0275,0.02752,0.0275,0.02752,71.0
126,1570332600,0.02749,0.02751,0.02749,0.02751,0.556429
127,1570340400,0.02751,0.02751,0.02751,0.02751,0.3263
128,1570371300,0.02772,0.02772,0.02772,0.02772,0.426619
129,1570387200,0.02781,0.02789,0.02753,0.02759,72.752019
130,1570411800,0.02805,0.02805,0.02805,0.02805,0.098696
131,1570432500,0.0284,0.0284,0.0284,0.0284,3.88984
132,1570436100,0.02856,0.02929,0.02856,0.02864,200.0
133,1570436700,0.02865,0.02865,0.02865,0.02865,5.0
134,1570437000,0.0286,0.0286,0.02859,0.02859,7.0
135,1570437900,0.02867,0.02867,0.02867,0.02867,5.0
136,1570438800,0.02858,0.02858,0.02858,0.02858,1.0
137,1570440000,0.02861,0.02861,0.02861,0.02861,1.0
138,1570441200,0.0288,0.0288,0.0288,0.0288,3.0
139,1570441500,0.02876,0.02876,0.02869,0.02869,8.0
140,1570441800,0.02871,0.02871,0.02871,0.02871,5.0
141,1570443000,0.02862,0.02862,0.02862,0.02862,5.0
142,1570443900,0.02843,0.02843,0.02843,0.02843,5.0
143,1570446000,0.02844,0.02844,0.02844,0.02844,2.0
144,1570451100,0.02841,0.02841,0.02841,0.02841,10.0
145,1570455900,0.02849,0.02849,0.02849,0.02849,1.0
146,1570461600,0.02859,0.02859,0.02859,0.02859,1.0
147,1570465200,0.02849,0.02849,0.02849,0.02849,3.0
148,1570466400,0.02845,0.02845,0.02845,0.02845,5.0
149,1570467000,0.02875,0.02875,0.02875,0.02875,5.0
150,1570467300,0.02868,0.02868,0.02868,0.02868,5.0
151,1570475700,0.02845,0.02845,0.02845,0.02845,9.0
152,1570477200,0.02845,0.02845,0.02845,0.02845,5.0
153,1570492500,0.02846,0.02846,0.02846,0.02846,0.002884
154,1570537200,0.02829,0.02829,0.02829,0.02829,2.16122
155,1570541100,0.02811,0.02811,0.02811,0.02811,5.0
156,1570552800,0.028,0.028,0.028,0.028,0.15
157,1570581300,0.0283,0.0283,0.0283,0.0283,2.16903
158,1570630200,0.02854,0.02854,0.02854,0.02854,0.006827
159,1570630800,0.02842,0.02842,0.02838,0.02839,146.647
160,1570631100,0.02851,0.0286,0.02851,0.0286,19.534389
161,1570640700,0.02769,0.02769,0.02769,0.02769,5.0
162,1570659300,0.02776,0.02776,0.02776,0.02776,0.079259
163,1570708200,0.02713,0.02713,0.02713,0.02713,5.0
164,1570745400,0.02704,0.02707,0.02704,0.02707,1.946696
165,1570745700,0.02709,0.02709,0.02709,0.02709,0.001846
166,1570770300,0.02668,0.02668,0.02668,0.02668,7.14036
167,1570770600,0.02678,0.02681,0.02673,0.02673,181.0
168,1570770900,0.02685,0.02687,0.02682,0.02687,23.50428
169,1570771200,0.02682,0.02682,0.02673,0.02682,135.0
170,1570771800,0.02677,0.02683,0.02677,0.02683,13.99942
171,1570793100,0.02663,0.02663,0.02663,0.02663,0.80811
172,1570798200,0.02681,0.02681,0.02681,0.02681,0.30012
173,1570799100,0.0267,0.0267,0.0267,0.0267,0.26304
174,1570809000,0.02684,0.02684,0.02684,0.02684,0.75375
175,1570809900,0.02681,0.02681,0.02678,0.02678,17.621541
176,1570830000,0.0264,0.0264,0.0264,0.0264,0.009868
177,1570832100,0.02644,0.02644,0.02644,0.02644,0.425314
178,1570981800,0.02688,0.02688,0.02686,0.02686,34.767998
179,1570985100,0.02677,0.02677,0.02677,0.02677,3.108064
180,1571043900,0.02722,0.02722,0.02722,0.02722,4.6
181,1571087400,0.02722,0.02722,0.02722,0.02722,7.0
182,1571087700,0.02721,0.02746,0.02721,0.02741,218.624689
183,1571091300,0.02732,0.02732,0.02732,0.02732,0.020434
184,1571091600,0.02732,0.02732,0.02732,0.02732,4.81987994
185,1571111400,0.02722,0.02722,0.02722,0.02722,0.369692
186,1571152500,0.02711,0.02711,0.02711,0.02711,3.769996
187,1571156100,0.02719,0.02719,0.02719,0.02719,6.520999
188,1571156400,0.02696,0.02696,0.02696,0.02696,5.0
189,1571185200,0.02747,0.02764,0.02747,0.02764,82.468281
190,1571191200,0.02753,0.02753,0.02753,0.02753,0.024
191,1571226300,0.02732,0.02736,0.02732,0.02734,14.09221
192,1571308200,0.02711,0.02711,0.02711,0.02711,0.088149
193,1571324700,0.02711,0.02711,0.02711,0.02711,0.39
194,1571331900,0.02711,0.02711,0.02711,0.02711,0.368867
195,1571368500,0.02707,0.02707,0.02705,0.02705,81.122237
196,1571376600,0.02712,0.02716,0.02712,0.02716,10.315892
197,1571386500,0.02701,0.02701,0.02701,0.02701,4.993075
198,1571398200,0.02697,0.02697,0.02697,0.02697,5.54233704
199,1571398500,0.02696,0.02696,0.02696,0.02696,4.8051402
200,1571399100,0.02698,0.027,0.02698,0.027,8.27106407
201,1571399400,0.02696,0.02698,0.02696,0.02698,83.87273502
202,1571399700,0.02697,0.02697,0.02697,0.02697,12.20857872
203,1571400000,0.02695,0.02697,0.02695,0.02697,46.89250568
204,1571400300,0.02696,0.02696,0.02696,0.02696,27.42219372
205,1571436300,0.02677,0.02677,0.02677,0.02677,0.00558348
206,1571490300,0.02674,0.02674,0.02674,0.02674,1.80871
207,1571490600,0.02678,0.02678,0.02678,0.02678,1.41533
208,1571501700,0.02677,0.02677,0.02677,0.02677,3.945
209,1571503800,0.02671,0.02671,0.02671,0.02671,1.34724
210,1571535300,0.02677,0.02677,0.02677,0.02677,0.328238
211,1571588700,0.0275,0.0275,0.0275,0.0275,0.01638
212,1571601600,0.02738,0.02738,0.02738,0.02738,0.431865
213,1571605500,0.02738,0.02738,0.02738,0.02738,4.0113
214,1571655000,0.02825,0.02833,0.02825,0.02833,5.998
215,1571670300,0.02819,0.02819,0.02819,0.02819,5.0
216,1571670600,0.02816,0.02819,0.02816,0.02819,10.0
217,1571671200,0.02821,0.02821,0.02821,0.02821,5.0
218,1571674500,0.02802,0.02802,0.02801,0.02801,10.0
219,1571674800,0.02801,0.02805,0.02801,0.02802,24.9
220,1571675100,0.02802,0.02805,0.028,0.028,125.011805
221,1571675400,0.02799,0.02801,0.02798,0.02798,11.57523
222,1571697600,0.02852,0.02852,0.02852,0.02852,3.4766115
223,1571745000,0.02793,0.02793,0.02793,0.02793,5.0
224,1571748000,0.02795,0.02798,0.02794,0.02795,45.14817407
225,1571748300,0.02795,0.02797,0.02794,0.02796,88.79690086
226,1571748600,0.02796,0.02796,0.02794,0.02795,49.9684826
227,1571774700,0.02822,0.02831,0.02822,0.02831,11.535365
228,1571775000,0.02831,0.02831,0.02831,0.02831,38.502296
229,1571781300,0.02822,0.02822,0.02822,0.02822,0.2
230,1571801700,0.02764,0.02764,0.02722,0.02722,82.36245
231,1571802000,0.02719,0.02751,0.02715,0.02728,67.769223
232,1571834700,0.02757,0.02805,0.02757,0.02789,414.457598
233,1571835000,0.02792,0.028,0.02758,0.028,71.15658
234,1571835300,0.02798,0.02801,0.02797,0.02797,15.0
235,1571835600,0.02803,0.02803,0.02803,0.02803,5.0
236,1571837100,0.02798,0.02798,0.02795,0.02795,7.39543
237,1571837400,0.02803,0.02803,0.02803,0.02803,3.60457
238,1571838600,0.0281,0.0281,0.0281,0.0281,0.186234
239,1571841000,0.02802,0.02802,0.02802,0.02802,4.319177
240,1571842200,0.02801,0.02801,0.02799,0.02799,10.740584
241,1571842500,0.02799,0.028,0.02799,0.028,52.0
242,1571842800,0.0279,0.02797,0.0279,0.02795,70.0
243,1571843100,0.02786,0.02786,0.02782,0.02783,53.956
244,1571846400,0.02767,0.02778,0.02734,0.02763,116.91834
245,1571846700,0.02751,0.02751,0.02709,0.02709,24.48078
246,1571847600,0.02759,0.02759,0.02759,0.02759,0.308056
247,1571877000,0.02813,0.02813,0.02813,0.02813,0.15084
248,1571885400,0.02787,0.0279,0.02787,0.02787,21.58
249,1571888100,0.02809,0.02809,0.02809,0.02809,5.0
250,1571900400,0.02808,0.02808,0.02808,0.02808,7.989
251,1571901600,0.02806,0.02806,0.02806,0.02806,6.325
252,1571908800,0.02832,0.0285,0.02832,0.02841,120.68587
253,1571913000,0.02822,0.02822,0.02822,0.02822,0.009535
254,1571928900,0.02869,0.02869,0.02869,0.02869,4.685
255,1571929200,0.02868,0.02868,0.02866,0.02866,0.44
256,1571929500,0.02866,0.02866,0.02864,0.02864,0.22
257,1571929800,0.02862,0.02862,0.02862,0.02862,0.11
258,1571937600,0.02896,0.02896,0.02893,0.02893,17.75529
259,1571939100,0.02902,0.02902,0.02902,0.02902,4.0
260,1571951700,0.02861,0.02861,0.02853,0.02853,20.0
261,1571982000,0.02863,0.02872,0.02863,0.02872,2.0
262,1571985300,0.02888,0.02888,0.02888,0.02888,0.26
263,1571987700,0.02873,0.02877,0.02865,0.0287,238.0
264,1571989500,0.02872,0.02872,0.02872,0.02872,3.0
265,1571990700,0.029,0.029,0.02897,0.029,18.0
266,1572002400,0.02883,0.02884,0.0288,0.02884,124.0
267,1572002700,0.02888,0.02892,0.02888,0.02892,62.0
268,1572013200,0.02899,0.02902,0.02899,0.02902,3.907268
269,1572018600,0.0286,0.0286,0.02821,0.02821,138.014994
270,1572018900,0.02824,0.02849,0.02824,0.02847,171.09814
271,1572019500,0.02858,0.02858,0.02858,0.02858,7.10775
272,1572020100,0.02854,0.02854,0.02854,0.02854,2.360679
273,1572020400,0.02881,0.02995,0.02881,0.02934,297.311063
274,1572020700,0.02942,0.02942,0.02898,0.02918,105.52941
275,1572021600,0.0294,0.0294,0.0294,0.0294,3.0
276,1572022800,0.0297,0.02974,0.0297,0.02974,4.999994
277,1572023100,0.02978,0.03081,0.02978,0.03048,208.99009
278,1572023400,0.0304,0.0311,0.03036,0.0311,35.13626
279,1572023700,0.03117,0.03169,0.03117,0.03124,257.62504
280,1572024000,0.03106,0.03106,0.03106,0.03106,5.0
281,1572024300,0.03119,0.03119,0.03073,0.03094,97.46656
282,1572024600,0.03067,0.03076,0.03059,0.03063,33.78504
283,1572024900,0.03059,0.03059,0.03028,0.0304,70.2177
284,1572025200,0.03045,0.03053,0.03041,0.03045,140.0
285,1572025500,0.03066,0.03066,0.03055,0.03055,10.0
286,1572026400,0.03047,0.03047,0.03047,0.03047,1.92605
287,1572027000,0.03041,0.03041,0.03041,0.03041,1.92551
288,1572027300,0.03049,0.03049,0.03049,0.03049,1.91938
289,1572027600,0.0305,0.0305,0.0305,0.0305,1.92185
290,1572031500,0.02954,0.02964,0.02954,0.02964,26.0
291,1572031800,0.02954,0.02954,0.02952,0.02952,55.0
292,1572036900,0.0295,0.0295,0.0295,0.0295,3.0
293,1572041700,0.02943,0.02943,0.02943,0.02943,0.521941
294,1572044400,0.02974,0.03049,0.02973,0.02981,21.9615075
295,1572044700,0.02978,0.02978,0.02978,0.02978,3.68087105
296,1572045000,0.0298,0.03047,0.02973,0.02976,22.64131703
297,1572045300,0.02974,0.02979,0.02974,0.02978,21.98634031
298,1572045600,0.02977,0.02979,0.02977,0.02977,10.92759113
299,1572050700,0.02934,0.02967,0.02882,0.02931,10.230423
300,1572053700,0.0283,0.0283,0.0283,0.0283,0.885338
301,1572054300,0.0272,0.02721,0.0272,0.02721,1.97366
302,1572059100,0.02757,0.02757,0.02757,0.02757,4.081
303,1572060600,0.0278,0.0278,0.0278,0.0278,1.89242
304,1572061200,0.02757,0.02757,0.02757,0.02757,2.202641
305,1572089400,0.02789,0.02789,0.02787,0.02787,4.914
306,1572092400,0.02776,0.02776,0.02776,0.02776,3.291941
307,1572092700,0.02776,0.02776,0.02776,0.02776,7.183388
308,1572110700,0.02687,0.02687,0.02687,0.02687,3.0
309,1572116100,0.02707,0.02707,0.02707,0.02707,76.0
310,1572116400,0.02715,0.02715,0.02715,0.02715,1.5
311,1572124800,0.02745,0.02745,0.02745,0.02745,0.99505974
312,1572128100,0.02723,0.02723,0.02723,0.02723,0.031893
313,1572168000,0.02753,0.02762,0.02753,0.02762,8.52398
314,1572172800,0.02756,0.02758,0.02756,0.02758,11.03989
315,1572177000,0.02721,0.02721,0.02721,0.02721,1.96127
316,1572188400,0.02799,0.02799,0.02799,0.02799,8.134
317,1572193500,0.0277,0.0277,0.0277,0.0277,6.0
318,1572214500,0.02719,0.02719,0.02719,0.02719,0.005081
319,1572216600,0.02747,0.02755,0.02747,0.02754,305.94909
320,1572217200,0.02743,0.02743,0.02743,0.02743,2.027986
321,1572222600,0.02779,0.02779,0.02779,0.02779,2.0
322,1572223200,0.02768,0.02768,0.02768,0.02768,5.0
323,1572235500,0.02728,0.02728,0.02728,0.02728,0.00357
324,1572263700,0.02894,0.02894,0.02894,0.02894,2.472
325,1572285300,0.02858,0.02858,0.02858,0.02858,0.6
326,1572300900,0.02833,0.02833,0.02833,0.02833,0.046981
327,1572327000,0.03092,0.03092,0.03069,0.03069,10.056
328,1572327300,0.03092,0.03092,0.03077,0.03077,16.225105
329,1572327600,0.03071,0.03096,0.03071,0.03088,21.3
330,1572327900,0.03076,0.03076,0.03016,0.03071,8.0
331,1572328800,0.03103,0.03103,0.03103,0.03103,0.0042
332,1572330000,0.03096,0.03096,0.03096,0.03096,1.329598
333,1572343200,0.0309,0.0309,0.0309,0.0309,5.0
334,1572348000,0.03062,0.03062,0.03062,0.03062,3.99703
335,1572348900,0.03063,0.03063,0.03063,0.03063,6.338
336,1572357600,0.03045,0.03045,0.03045,0.03045,24.49187
337,1572359100,0.03014,0.03014,0.03014,0.03014,1.995353
338,1572363000,0.03006,0.03006,0.03006,0.03006,0.220955
339,1572363300,0.03012,0.03012,0.03012,0.03012,3.658
340,1572378300,0.03096,0.03096,0.03096,0.03096,3.649
341,1572387300,0.03055,0.03055,0.03055,0.03055,0.067446
342,1572393600,0.03069,0.03069,0.03069,0.03069,4.142
343,1572399000,0.0321,0.0321,0.03188,0.03188,6.66834
344,1572401400,0.03198,0.03198,0.03198,0.03198,2.50156
345,1572404100,0.0318,0.0318,0.0318,0.0318,1.4
346,1572430800,0.0317,0.0317,0.0317,0.0317,5.173
347,1572449700,0.03185,0.03185,0.03185,0.03185,1.95
348,1572458700,0.03156,0.03156,0.03156,0.03156,1.73768
349,1572464400,0.03155,0.03155,0.03155,0.03155,3.539479
350,1572468600,0.03143,0.03143,0.03143,0.03143,0.304066
351,1572472200,0.03162,0.03162,0.03162,0.03162,2.129
352,1572473700,0.03158,0.03158,0.03158,0.03158,0.046434
353,1572475200,0.03184,0.03185,0.03184,0.03185,8.0
354,1572475500,0.03185,0.03188,0.03185,0.03188,10.0
355,1572499800,0.03156,0.03156,0.03156,0.03156,0.006274
356,1572555900,0.03086,0.03152,0.03069,0.03075,4.084794
357,1572556200,0.03088,0.03089,0.03088,0.03089,3.21355
358,1572560100,0.03117,0.03117,0.03117,0.03117,0.024771
359,1572561900,0.03101,0.03101,0.03101,0.03101,3.249
360,1572562500,0.03095,0.03097,0.03095,0.03097,5.127
361,1572564900,0.03098,0.03101,0.03098,0.03101,5.965
362,1572568500,0.03099,0.03099,0.03099,0.03099,5.408
363,1572573000,0.03098,0.03099,0.03098,0.03099,4.0
364,1572577200,0.03096,0.03096,0.03096,0.03096,5.331
365,1572577800,0.03086,0.03086,0.03086,0.03086,4.139
366,1572608100,0.03043,0.03043,0.03043,0.03043,1.0
367,1572621600,0.02999,0.02999,0.02999,0.02999,3.7121
368,1572630000,0.02994,0.02994,0.02994,0.02994,3.46002
369,1572632700,0.02975,0.02975,0.02975,0.02975,0.05303
370,1572633000,0.02989,0.02989,0.02989,0.02989,0.095682
371,1572642300,0.02998,0.02999,0.02998,0.02999,6.35372976
372,1572643200,0.0301,0.03013,0.03009,0.03011,36.77782828
373,1572643500,0.03011,0.03022,0.03011,0.03016,33.08851819
374,1572643800,0.03015,0.03022,0.03014,0.03015,28.11229867
375,1572644100,0.03017,0.03022,0.03013,0.03018,47.93683023
376,1572644400,0.03022,0.03022,0.03017,0.03017,18.36005435
377,1572646500,0.03028,0.03028,0.03028,0.03028,0.025885
378,1572667800,0.03034,0.03034,0.03034,0.03034,0.8
379,1572674700,0.03056,0.03056,0.03056,0.03056,5.36728
380,1572687300,0.03056,0.03056,0.03056,0.03056,11.616212
381,1572711600,0.03147,0.03147,0.03147,0.03147,1.2783346
382,1572732900,0.03116,0.03116,0.03116,0.03116,0.041325
383,1572743100,0.03157,0.0316,0.03156,0.03159,21.20178
384,1572748200,0.03264,0.03264,0.03264,0.03264,6.271
385,1572754500,0.03197,0.03197,0.03197,0.03197,4.085
386,1572789300,0.03124,0.03126,0.03124,0.03126,5.61233
387,1572789600,0.03124,0.03124,0.03124,0.03124,4.579
388,1572819300,0.0313,0.0313,0.0313,0.0313,0.009163
389,1572828300,0.03148,0.03148,0.03148,0.03148,3.0
390,1572832200,0.03144,0.03144,0.03144,0.03144,5.095
391,1572839100,0.03144,0.03144,0.03144,0.03144,1.1
392,1572840300,0.03135,0.03135,0.03135,0.03135,0.032202
393,1572885900,0.03132,0.03132,0.03132,0.03132,0.007255
394,1572898800,0.03068,0.03068,0.03068,0.03068,1.74436
395,1572905700,0.03086,0.03086,0.03086,0.03086,0.023728
396,1572933300,0.03101,0.03102,0.03101,0.03102,4.259787
397,1572937500,0.03125,0.03125,0.03125,0.03125,0.01451
398,1572955200,0.03137,0.03137,0.03137,0.03137,10.88
399,1572959700,0.03125,0.03125,0.03124,0.03124,30.172406
400,1572964200,0.03126,0.03126,0.03126,0.03126,2.371428
401,1572968700,0.03156,0.03309,0.03156,0.03289,94.85634227
402,1572992100,0.03149,0.03149,0.03149,0.03149,0.213153
403,1573019100,0.03292,0.03292,0.03283,0.03284,1.5
404,1573019700,0.03261,0.03262,0.03256,0.0326,81.287
405,1573020000,0.03261,0.03263,0.03247,0.03247,90.0
406,1573030200,0.03247,0.03247,0.03247,0.03247,0.028327
407,1573034400,0.03255,0.03255,0.03255,0.03255,1.824
408,1573034700,0.03251,0.03251,0.03223,0.03223,7.063
409,1573040700,0.03209,0.03209,0.03209,0.03209,3.10846431
410,1573041900,0.03204,0.03217,0.03204,0.03217,14.64531523
411,1573042200,0.03213,0.03215,0.0321,0.03212,18.806
412,1573042800,0.03229,0.03229,0.03229,0.03229,1.54460545
413,1573044000,0.03217,0.03217,0.03208,0.03208,6.21016751
414,1573044300,0.03215,0.03215,0.03209,0.03209,20.225
415,1573044600,0.03214,0.03217,0.0321,0.0321,6.20962153
416,1573044900,0.03215,0.03229,0.03213,0.03213,34.79228943
417,1573045500,0.03217,0.0322,0.03213,0.03214,34.91929897
418,1573045800,0.03214,0.03218,0.03214,0.03214,20.50961044
419,1573046100,0.03212,0.03219,0.03212,0.03219,6.20436872
420,1573046400,0.03219,0.03219,0.03219,0.03219,7.74701925
421,1573046700,0.03214,0.03231,0.03214,0.03229,25.07954
422,1573047000,0.03228,0.03239,0.03228,0.03228,26.36523
423,1573047300,0.03216,0.03234,0.03216,0.03227,34.38059
424,1573047600,0.03228,0.03231,0.03221,0.03221,9.562
425,1573047900,0.03228,0.03231,0.03205,0.03218,65.612
426,1573048200,0.03222,0.03222,0.03207,0.03207,7.048
427,1573050000,0.03218,0.03218,0.03215,0.03215,10.10752
428,1573053000,0.03237,0.03237,0.03237,0.03237,3.30344949
429,1573056000,0.03266,0.03269,0.03266,0.03269,5.256
430,1573059900,0.0325,0.0325,0.0325,0.0325,6.13238276
431,1573065900,0.0324,0.0324,0.0324,0.0324,8.0
432,1573070400,0.03237,0.03237,0.03237,0.03237,3.395061
433,1573074900,0.03259,0.03262,0.03259,0.03262,6.11423053
434,1573077600,0.03266,0.03266,0.03266,0.03266,0.087568
435,1573078500,0.03254,0.03254,0.03254,0.03254,0.041906
436,1573087500,0.03271,0.03271,0.03258,0.03258,84.63995
437,1573106400,0.03216,0.03225,0.03216,0.03225,22.0
438,1573118700,0.0317,0.0317,0.03164,0.03164,18.0
439,1573119600,0.03153,0.03153,0.03153,0.03153,3.0
440,1573120200,0.03138,0.03138,0.03132,0.03137,15.0
